Job ID: 4970
Node: node002 echo Starting: 04/21/24 21:54:05
aballo
len 184005
  0%|          | 0/240 [00:00<?, ?it/s]  0%|          | 1/240 [00:00<03:14,  1.23it/s]  1%|          | 2/240 [00:00<01:36,  2.48it/s]  1%|▏         | 3/240 [00:01<01:04,  3.66it/s]  2%|▏         | 4/240 [00:01<00:50,  4.65it/s]  2%|▏         | 5/240 [00:01<00:42,  5.56it/s]  2%|▎         | 6/240 [00:01<00:37,  6.30it/s]  3%|▎         | 7/240 [00:01<00:33,  6.91it/s]  3%|▎         | 8/240 [00:01<00:31,  7.37it/s]  4%|▍         | 9/240 [00:01<00:29,  7.71it/s]  4%|▍         | 10/240 [00:01<00:28,  7.96it/s]  5%|▍         | 11/240 [00:01<00:28,  8.15it/s]  5%|▌         | 12/240 [00:02<00:27,  8.27it/s]  5%|▌         | 13/240 [00:02<00:27,  8.36it/s]  6%|▌         | 14/240 [00:02<00:26,  8.43it/s]  6%|▋         | 15/240 [00:02<00:26,  8.49it/s]  7%|▋         | 16/240 [00:02<00:26,  8.52it/s]  7%|▋         | 17/240 [00:02<00:26,  8.54it/s]  8%|▊         | 18/240 [00:02<00:25,  8.57it/s]  8%|▊         | 20/240 [00:02<00:19, 11.19it/s]  9%|▉         | 22/240 [00:03<00:16, 13.06it/s] 10%|█         | 24/240 [00:03<00:15, 14.35it/s] 11%|█         | 26/240 [00:03<00:14, 15.26it/s] 12%|█▏        | 28/240 [00:03<00:13, 15.72it/s] 12%|█▎        | 30/240 [00:03<00:12, 16.20it/s] 13%|█▎        | 32/240 [00:03<00:12, 16.54it/s] 14%|█▍        | 34/240 [00:03<00:12, 16.77it/s] 15%|█▌        | 36/240 [00:03<00:12, 16.94it/s] 16%|█▌        | 38/240 [00:03<00:11, 17.06it/s] 17%|█▋        | 40/240 [00:04<00:11, 17.14it/s] 18%|█▊        | 42/240 [00:04<00:11, 17.20it/s] 18%|█▊        | 44/240 [00:04<00:11, 17.22it/s] 19%|█▉        | 46/240 [00:04<00:11, 17.24it/s] 20%|██        | 48/240 [00:04<00:11, 17.14it/s] 21%|██        | 50/240 [00:04<00:11, 17.26it/s] 22%|██▏       | 52/240 [00:04<00:10, 17.37it/s] 22%|██▎       | 54/240 [00:04<00:10, 17.45it/s] 23%|██▎       | 56/240 [00:04<00:10, 17.50it/s] 24%|██▍       | 58/240 [00:05<00:10, 17.54it/s] 25%|██▌       | 60/240 [00:05<00:10, 17.54it/s] 26%|██▌       | 62/240 [00:05<00:10, 17.56it/s] 27%|██▋       | 64/240 [00:05<00:10, 17.57it/s] 28%|██▊       | 66/240 [00:05<00:09, 17.60it/s] 28%|██▊       | 68/240 [00:05<00:09, 17.57it/s] 29%|██▉       | 70/240 [00:05<00:09, 17.59it/s] 30%|███       | 72/240 [00:05<00:09, 17.59it/s] 31%|███       | 74/240 [00:06<00:09, 17.59it/s] 32%|███▏      | 76/240 [00:06<00:09, 17.60it/s] 32%|███▎      | 78/240 [00:06<00:09, 17.59it/s] 33%|███▎      | 80/240 [00:06<00:09, 17.60it/s] 34%|███▍      | 82/240 [00:06<00:08, 17.57it/s] 35%|███▌      | 84/240 [00:06<00:08, 17.59it/s] 36%|███▌      | 86/240 [00:06<00:08, 17.61it/s] 37%|███▋      | 88/240 [00:06<00:08, 17.61it/s] 38%|███▊      | 90/240 [00:06<00:08, 17.62it/s] 38%|███▊      | 92/240 [00:07<00:08, 17.63it/s] 39%|███▉      | 94/240 [00:07<00:08, 17.63it/s] 40%|████      | 96/240 [00:07<00:08, 17.62it/s] 41%|████      | 98/240 [00:07<00:08, 17.63it/s] 42%|████▏     | 100/240 [00:07<00:07, 17.63it/s] 42%|████▎     | 102/240 [00:07<00:07, 17.63it/s] 43%|████▎     | 104/240 [00:07<00:07, 17.62it/s] 44%|████▍     | 106/240 [00:07<00:07, 17.61it/s] 45%|████▌     | 108/240 [00:07<00:07, 17.62it/s] 46%|████▌     | 110/240 [00:08<00:07, 17.62it/s] 47%|████▋     | 112/240 [00:08<00:07, 17.54it/s] 48%|████▊     | 114/240 [00:08<00:07, 17.55it/s] 48%|████▊     | 116/240 [00:08<00:07, 17.58it/s] 49%|████▉     | 118/240 [00:08<00:06, 17.57it/s] 50%|█████     | 120/240 [00:08<00:06, 17.57it/s] 51%|█████     | 122/240 [00:08<00:06, 17.59it/s] 52%|█████▏    | 124/240 [00:08<00:06, 17.58it/s] 52%|█████▎    | 126/240 [00:08<00:06, 17.59it/s] 53%|█████▎    | 128/240 [00:09<00:06, 17.60it/s] 54%|█████▍    | 130/240 [00:09<00:06, 17.59it/s] 55%|█████▌    | 132/240 [00:09<00:06, 17.59it/s] 56%|█████▌    | 134/240 [00:09<00:06, 17.61it/s] 57%|█████▋    | 136/240 [00:09<00:05, 17.60it/s] 57%|█████▊    | 138/240 [00:09<00:05, 17.60it/s] 58%|█████▊    | 140/240 [00:09<00:05, 17.61it/s] 59%|█████▉    | 142/240 [00:09<00:05, 17.62it/s] 60%|██████    | 144/240 [00:09<00:05, 17.61it/s] 61%|██████    | 146/240 [00:10<00:05, 17.60it/s] 62%|██████▏   | 148/240 [00:10<00:05, 17.61it/s] 62%|██████▎   | 150/240 [00:10<00:05, 17.61it/s] 63%|██████▎   | 152/240 [00:10<00:04, 17.61it/s] 64%|██████▍   | 154/240 [00:10<00:04, 17.57it/s] 65%|██████▌   | 156/240 [00:10<00:04, 17.58it/s] 66%|██████▌   | 158/240 [00:10<00:04, 17.59it/s] 67%|██████▋   | 160/240 [00:10<00:04, 17.61it/s] 68%|██████▊   | 162/240 [00:11<00:04, 17.60it/s] 68%|██████▊   | 164/240 [00:11<00:04, 17.60it/s] 69%|██████▉   | 166/240 [00:11<00:04, 17.61it/s] 70%|███████   | 168/240 [00:11<00:04, 17.62it/s] 71%|███████   | 170/240 [00:11<00:03, 17.61it/s] 72%|███████▏  | 172/240 [00:11<00:03, 17.62it/s] 72%|███████▎  | 174/240 [00:11<00:03, 17.62it/s] 73%|███████▎  | 176/240 [00:11<00:03, 17.62it/s] 74%|███████▍  | 178/240 [00:11<00:03, 17.63it/s] 75%|███████▌  | 180/240 [00:12<00:03, 17.62it/s] 76%|███████▌  | 182/240 [00:12<00:03, 17.61it/s] 77%|███████▋  | 184/240 [00:12<00:03, 17.61it/s] 78%|███████▊  | 186/240 [00:12<00:03, 17.62it/s] 78%|███████▊  | 188/240 [00:12<00:02, 17.60it/s] 79%|███████▉  | 190/240 [00:12<00:02, 17.62it/s] 80%|████████  | 192/240 [00:12<00:02, 17.63it/s] 81%|████████  | 194/240 [00:12<00:02, 17.62it/s] 82%|████████▏ | 196/240 [00:12<00:02, 17.61it/s] 82%|████████▎ | 198/240 [00:13<00:02, 17.50it/s] 83%|████████▎ | 200/240 [00:13<00:02, 17.54it/s] 84%|████████▍ | 202/240 [00:13<00:02, 17.57it/s] 85%|████████▌ | 204/240 [00:13<00:02, 17.55it/s] 86%|████████▌ | 206/240 [00:13<00:01, 17.55it/s] 87%|████████▋ | 208/240 [00:13<00:01, 17.55it/s] 88%|████████▊ | 210/240 [00:13<00:01, 17.56it/s] 88%|████████▊ | 212/240 [00:13<00:01, 17.55it/s] 89%|████████▉ | 214/240 [00:13<00:01, 17.54it/s] 90%|█████████ | 216/240 [00:14<00:01, 17.54it/s] 91%|█████████ | 218/240 [00:14<00:01, 17.54it/s] 92%|█████████▏| 220/240 [00:14<00:01, 17.55it/s] 92%|█████████▎| 222/240 [00:14<00:01, 17.55it/s] 93%|█████████▎| 224/240 [00:14<00:00, 17.56it/s] 94%|█████████▍| 226/240 [00:14<00:00, 17.57it/s] 95%|█████████▌| 228/240 [00:14<00:00, 17.56it/s] 96%|█████████▌| 230/240 [00:14<00:00, 17.57it/s] 97%|█████████▋| 232/240 [00:15<00:00, 17.57it/s] 98%|█████████▊| 234/240 [00:15<00:00, 17.55it/s] 98%|█████████▊| 236/240 [00:15<00:00, 17.53it/s] 99%|█████████▉| 238/240 [00:15<00:00, 17.52it/s]100%|██████████| 240/240 [00:15<00:00, 17.53it/s]100%|██████████| 240/240 [00:15<00:00, 15.53it/s]
Batch Number: 1 | Loss: 6.4339
  0%|          | 0/240 [00:00<?, ?it/s]  1%|          | 2/240 [00:00<00:13, 17.07it/s]  2%|▏         | 4/240 [00:00<00:13, 17.34it/s]  2%|▎         | 6/240 [00:00<00:13, 17.44it/s]  3%|▎         | 8/240 [00:00<00:13, 17.49it/s]  4%|▍         | 10/240 [00:00<00:13, 17.52it/s]  5%|▌         | 12/240 [00:00<00:12, 17.54it/s]  6%|▌         | 14/240 [00:00<00:12, 17.55it/s]  7%|▋         | 16/240 [00:00<00:12, 17.57it/s]  8%|▊         | 18/240 [00:01<00:12, 17.56it/s]  8%|▊         | 20/240 [00:01<00:12, 17.55it/s]  9%|▉         | 22/240 [00:01<00:12, 17.56it/s] 10%|█         | 24/240 [00:01<00:12, 17.56it/s] 11%|█         | 26/240 [00:01<00:12, 17.57it/s] 12%|█▏        | 28/240 [00:01<00:12, 17.58it/s] 12%|█▎        | 30/240 [00:01<00:11, 17.58it/s] 13%|█▎        | 32/240 [00:01<00:11, 17.59it/s] 14%|█▍        | 34/240 [00:01<00:11, 17.60it/s] 15%|█▌        | 36/240 [00:02<00:11, 17.59it/s] 16%|█▌        | 38/240 [00:02<00:11, 17.59it/s] 17%|█▋        | 40/240 [00:02<00:11, 17.59it/s] 18%|█▊        | 42/240 [00:02<00:11, 17.58it/s] 18%|█▊        | 44/240 [00:02<00:11, 17.59it/s] 19%|█▉        | 46/240 [00:02<00:11, 17.58it/s] 20%|██        | 48/240 [00:02<00:10, 17.60it/s] 21%|██        | 50/240 [00:02<00:10, 17.59it/s] 22%|██▏       | 52/240 [00:02<00:10, 17.59it/s] 22%|██▎       | 54/240 [00:03<00:10, 17.60it/s] 23%|██▎       | 56/240 [00:03<00:10, 17.60it/s] 24%|██▍       | 58/240 [00:03<00:10, 17.59it/s] 25%|██▌       | 60/240 [00:03<00:10, 17.55it/s] 26%|██▌       | 62/240 [00:03<00:10, 17.57it/s] 27%|██▋       | 64/240 [00:03<00:10, 17.55it/s] 28%|██▊       | 66/240 [00:03<00:09, 17.56it/s] 28%|██▊       | 68/240 [00:03<00:09, 17.58it/s] 29%|██▉       | 70/240 [00:03<00:09, 17.59it/s] 30%|███       | 72/240 [00:04<00:09, 17.59it/s] 31%|███       | 74/240 [00:04<00:09, 17.58it/s] 32%|███▏      | 76/240 [00:04<00:09, 17.58it/s] 32%|███▎      | 78/240 [00:04<00:09, 17.58it/s] 33%|███▎      | 80/240 [00:04<00:09, 17.59it/s] 34%|███▍      | 82/240 [00:04<00:08, 17.59it/s] 35%|███▌      | 84/240 [00:04<00:08, 17.59it/s] 36%|███▌      | 86/240 [00:04<00:08, 17.58it/s] 37%|███▋      | 88/240 [00:05<00:08, 17.59it/s] 38%|███▊      | 90/240 [00:05<00:08, 17.60it/s] 38%|███▊      | 92/240 [00:05<00:08, 17.60it/s] 39%|███▉      | 94/240 [00:05<00:08, 17.61it/s] 40%|████      | 96/240 [00:05<00:08, 17.60it/s] 41%|████      | 98/240 [00:05<00:08, 17.61it/s] 42%|████▏     | 100/240 [00:05<00:07, 17.61it/s] 42%|████▎     | 102/240 [00:05<00:07, 17.61it/s] 43%|████▎     | 104/240 [00:05<00:07, 17.60it/s] 44%|████▍     | 106/240 [00:06<00:07, 17.60it/s] 45%|████▌     | 108/240 [00:06<00:07, 17.59it/s] 46%|████▌     | 110/240 [00:06<00:07, 17.57it/s] 47%|████▋     | 112/240 [00:06<00:07, 17.59it/s] 48%|████▊     | 114/240 [00:06<00:07, 17.58it/s] 48%|████▊     | 116/240 [00:06<00:07, 17.59it/s] 49%|████▉     | 118/240 [00:06<00:06, 17.59it/s] 50%|█████     | 120/240 [00:06<00:06, 17.59it/s] 51%|█████     | 122/240 [00:06<00:06, 17.59it/s] 52%|█████▏    | 124/240 [00:07<00:06, 17.57it/s] 52%|█████▎    | 126/240 [00:07<00:06, 17.58it/s] 53%|█████▎    | 128/240 [00:07<00:06, 17.59it/s] 54%|█████▍    | 130/240 [00:07<00:06, 17.60it/s] 55%|█████▌    | 132/240 [00:07<00:06, 17.60it/s] 56%|█████▌    | 134/240 [00:07<00:06, 17.59it/s] 57%|█████▋    | 136/240 [00:07<00:05, 17.57it/s] 57%|█████▊    | 138/240 [00:07<00:05, 17.59it/s] 58%|█████▊    | 140/240 [00:07<00:05, 17.60it/s] 59%|█████▉    | 142/240 [00:08<00:05, 17.58it/s] 60%|██████    | 144/240 [00:08<00:05, 17.57it/s] 61%|██████    | 146/240 [00:08<00:05, 17.59it/s] 62%|██████▏   | 148/240 [00:08<00:05, 17.57it/s] 62%|██████▎   | 150/240 [00:08<00:05, 17.59it/s] 63%|██████▎   | 152/240 [00:08<00:05, 17.59it/s] 64%|██████▍   | 154/240 [00:08<00:04, 17.56it/s] 65%|██████▌   | 156/240 [00:08<00:04, 17.56it/s] 66%|██████▌   | 158/240 [00:08<00:04, 17.58it/s] 67%|██████▋   | 160/240 [00:09<00:04, 17.58it/s] 68%|██████▊   | 162/240 [00:09<00:04, 17.57it/s] 68%|██████▊   | 164/240 [00:09<00:04, 17.57it/s] 69%|██████▉   | 166/240 [00:09<00:04, 17.59it/s] 70%|███████   | 168/240 [00:09<00:04, 17.58it/s] 71%|███████   | 170/240 [00:09<00:03, 17.59it/s] 72%|███████▏  | 172/240 [00:09<00:03, 17.58it/s] 72%|███████▎  | 174/240 [00:09<00:03, 17.55it/s] 73%|███████▎  | 176/240 [00:10<00:03, 17.54it/s] 74%|███████▍  | 178/240 [00:10<00:03, 17.57it/s] 75%|███████▌  | 180/240 [00:10<00:03, 17.56it/s] 76%|███████▌  | 182/240 [00:10<00:03, 17.58it/s] 77%|███████▋  | 184/240 [00:10<00:03, 17.58it/s] 78%|███████▊  | 186/240 [00:10<00:03, 17.59it/s] 78%|███████▊  | 188/240 [00:10<00:02, 17.58it/s] 79%|███████▉  | 190/240 [00:10<00:02, 17.58it/s] 80%|████████  | 192/240 [00:10<00:02, 17.59it/s] 81%|████████  | 194/240 [00:11<00:02, 17.58it/s] 82%|████████▏ | 196/240 [00:11<00:02, 17.58it/s] 82%|████████▎ | 198/240 [00:11<00:02, 17.58it/s] 83%|████████▎ | 200/240 [00:11<00:02, 17.58it/s] 84%|████████▍ | 202/240 [00:11<00:02, 17.59it/s] 85%|████████▌ | 204/240 [00:11<00:02, 17.58it/s] 86%|████████▌ | 206/240 [00:11<00:01, 17.59it/s] 87%|████████▋ | 208/240 [00:11<00:01, 17.58it/s] 88%|████████▊ | 210/240 [00:11<00:01, 17.59it/s] 88%|████████▊ | 212/240 [00:12<00:01, 17.57it/s] 89%|████████▉ | 214/240 [00:12<00:01, 17.58it/s] 90%|█████████ | 216/240 [00:12<00:01, 17.57it/s] 91%|█████████ | 218/240 [00:12<00:01, 17.58it/s] 92%|█████████▏| 220/240 [00:12<00:01, 17.56it/s] 92%|█████████▎| 222/240 [00:12<00:01, 17.57it/s] 93%|█████████▎| 224/240 [00:12<00:00, 17.59it/s] 94%|█████████▍| 226/240 [00:12<00:00, 17.58it/s] 95%|█████████▌| 228/240 [00:12<00:00, 17.58it/s] 96%|█████████▌| 230/240 [00:13<00:00, 17.57it/s] 97%|█████████▋| 232/240 [00:13<00:00, 17.57it/s] 98%|█████████▊| 234/240 [00:13<00:00, 17.58it/s] 98%|█████████▊| 236/240 [00:13<00:00, 17.59it/s] 99%|█████████▉| 238/240 [00:13<00:00, 17.59it/s]100%|██████████| 240/240 [00:13<00:00, 17.60it/s]100%|██████████| 240/240 [00:13<00:00, 17.58it/s]
Batch Number: 1 | Loss: 8.4180
Batch Number: 2 | Loss: 7.5661
Batch Number: 3 | Loss: 6.8692
Batch Number: 4 | Loss: 6.0312
Batch Number: 5 | Loss: 5.4228
Batch Number: 6 | Loss: 4.7035
Batch Number: 7 | Loss: 3.9453
Batch Number: 8 | Loss: 3.7988
Batch Number: 9 | Loss: 3.0577
Batch Number: 10 | Loss: 2.4370
Batch Number: 11 | Loss: 1.8308
Batch Number: 12 | Loss: 1.3005
Batch Number: 13 | Loss: 1.1427
Batch Number: 14 | Loss: 1.0620
Batch Number: 15 | Loss: 1.0267
Batch Number: 16 | Loss: 0.9451
Batch Number: 17 | Loss: 0.9846
Batch Number: 18 | Loss: 0.9161
Batch Number: 19 | Loss: 0.9398
Batch Number: 20 | Loss: 0.9770
Batch Number: 21 | Loss: 0.9417
Batch Number: 22 | Loss: 0.9738
Batch Number: 23 | Loss: 0.9251
Batch Number: 24 | Loss: 0.8956
Batch Number: 25 | Loss: 0.8586
Batch Number: 26 | Loss: 0.9743
Batch Number: 27 | Loss: 0.9336
Batch Number: 28 | Loss: 0.9138
Batch Number: 29 | Loss: 0.9439
Batch Number: 30 | Loss: 0.7729
Batch Number: 31 | Loss: 0.9571
Batch Number: 32 | Loss: 0.9368
Batch Number: 33 | Loss: 0.8901
Batch Number: 34 | Loss: 0.7141
Batch Number: 35 | Loss: 0.8243
Batch Number: 36 | Loss: 0.8416
Batch Number: 37 | Loss: 0.7705
Batch Number: 38 | Loss: 0.8493
Batch Number: 39 | Loss: 0.8629
Batch Number: 40 | Loss: 0.7796
Batch Number: 41 | Loss: 0.8087
Batch Number: 42 | Loss: 0.8510
Batch Number: 43 | Loss: 0.8007
Batch Number: 44 | Loss: 0.9050
Batch Number: 45 | Loss: 0.8972
Batch Number: 46 | Loss: 0.8208
Batch Number: 47 | Loss: 0.6772
Batch Number: 48 | Loss: 0.6144
Batch Number: 49 | Loss: 0.6911
Batch Number: 50 | Loss: 0.5884
Batch Number: 51 | Loss: 0.7267
Batch Number: 52 | Loss: 0.9745
Batch Number: 53 | Loss: 0.9799
Batch Number: 54 | Loss: 0.3484
Batch Number: 55 | Loss: 0.6319
Batch Number: 56 | Loss: 0.9945
Batch Number: 57 | Loss: 0.8362
Batch Number: 58 | Loss: 0.9783
Batch Number: 59 | Loss: 0.3699
Batch Number: 60 | Loss: 0.3422
Batch Number: 61 | Loss: 0.6509
Batch Number: 62 | Loss: 0.7640
Batch Number: 63 | Loss: 0.5061
Batch Number: 64 | Loss: 0.6648
Batch Number: 65 | Loss: 0.7365
Batch Number: 66 | Loss: 0.5548
Batch Number: 67 | Loss: 0.8071
Batch Number: 68 | Loss: 0.7756
Batch Number: 69 | Loss: 0.8329
Batch Number: 70 | Loss: 0.6035
Batch Number: 71 | Loss: 0.6274
Batch Number: 72 | Loss: 0.5329
Batch Number: 73 | Loss: 0.4311
Batch Number: 74 | Loss: 0.4587
Batch Number: 75 | Loss: 0.8361
Batch Number: 76 | Loss: 0.4651
Batch Number: 77 | Loss: 0.5908
Batch Number: 78 | Loss: 0.7731
Batch Number: 79 | Loss: 0.5335
Batch Number: 80 | Loss: 0.6969
Batch Number: 81 | Loss: 0.8498
Batch Number: 82 | Loss: 0.4063
Batch Number: 83 | Loss: 0.6942
Batch Number: 84 | Loss: 0.6247
Batch Number: 85 | Loss: 0.9385
Batch Number: 86 | Loss: 0.6861
Batch Number: 87 | Loss: 0.9166
Batch Number: 88 | Loss: 0.6577
Batch Number: 89 | Loss: 0.5759
Batch Number: 90 | Loss: 0.6997
Batch Number: 91 | Loss: 0.5538
Batch Number: 92 | Loss: 0.3764
Batch Number: 93 | Loss: 0.6492
Batch Number: 94 | Loss: 0.4170
Batch Number: 95 | Loss: 0.3108
Batch Number: 96 | Loss: 0.3578
Batch Number: 97 | Loss: 0.6865
Batch Number: 98 | Loss: 0.6115
Batch Number: 99 | Loss: 0.5241
Batch Number: 100 | Loss: 0.7026
Batch Number: 101 | Loss: 0.8018
Batch Number: 102 | Loss: 0.4267
Batch Number: 103 | Loss: 0.5754
Batch Number: 104 | Loss: 0.8519
Batch Number: 105 | Loss: 0.7689
Batch Number: 106 | Loss: 0.4331
Batch Number: 107 | Loss: 0.9033
Batch Number: 108 | Loss: 0.5565
Batch Number: 109 | Loss: 0.5033
Batch Number: 110 | Loss: 0.6307
Batch Number: 111 | Loss: 0.6483
Batch Number: 112 | Loss: 0.4105
Batch Number: 113 | Loss: 0.7290
Batch Number: 114 | Loss: 0.5848
Batch Number: 115 | Loss: 0.4071
Batch Number: 116 | Loss: 0.7176
Batch Number: 117 | Loss: 0.6153
Batch Number: 118 | Loss: 0.6120
Batch Number: 119 | Loss: 0.8953
Batch Number: 120 | Loss: 0.6673
Batch Number: 121 | Loss: 0.6363
Batch Number: 122 | Loss: 0.3284
Batch Number: 123 | Loss: 0.6451
Batch Number: 124 | Loss: 0.5705
Batch Number: 125 | Loss: 0.5828
Batch Number: 126 | Loss: 0.5268
Batch Number: 127 | Loss: 0.6501
Batch Number: 128 | Loss: 0.4639
Batch Number: 129 | Loss: 0.7546
Batch Number: 130 | Loss: 0.6032
Batch Number: 131 | Loss: 0.6388
Batch Number: 132 | Loss: 0.5463
Batch Number: 133 | Loss: 0.6893
Batch Number: 134 | Loss: 0.5507
Batch Number: 135 | Loss: 0.6076
Batch Number: 136 | Loss: 0.6782
Batch Number: 137 | Loss: 0.4836
Batch Number: 138 | Loss: 0.7318
Batch Number: 139 | Loss: 0.4520
Batch Number: 140 | Loss: 0.5466
Batch Number: 141 | Loss: 0.5739
Batch Number: 142 | Loss: 0.6411
Batch Number: 143 | Loss: 0.7170
Batch Number: 144 | Loss: 0.6891
Batch Number: 145 | Loss: 0.6186
Batch Number: 146 | Loss: 0.6855
Batch Number: 147 | Loss: 0.8012
Batch Number: 148 | Loss: 0.5612
Batch Number: 149 | Loss: 0.9044
Batch Number: 150 | Loss: 0.4792
Batch Number: 151 | Loss: 0.4286
Batch Number: 152 | Loss: 0.6538
Batch Number: 153 | Loss: 0.7248
Batch Number: 154 | Loss: 0.5991
Batch Number: 155 | Loss: 0.4077
Batch Number: 156 | Loss: 0.4815
Batch Number: 157 | Loss: 0.6844
Batch Number: 158 | Loss: 0.5997
Batch Number: 159 | Loss: 0.5017
Batch Number: 160 | Loss: 0.4783
Batch Number: 161 | Loss: 0.7838
Batch Number: 162 | Loss: 0.4933
Batch Number: 163 | Loss: 0.3767
Batch Number: 164 | Loss: 0.2900
Batch Number: 165 | Loss: 0.6607
Batch Number: 166 | Loss: 0.2654
Batch Number: 167 | Loss: 0.7010
Batch Number: 168 | Loss: 0.4116
Batch Number: 169 | Loss: 0.7640
Batch Number: 170 | Loss: 0.4737
Batch Number: 171 | Loss: 0.5066
Batch Number: 172 | Loss: 0.6742
Batch Number: 173 | Loss: 0.6123
Batch Number: 174 | Loss: 0.3731
Batch Number: 175 | Loss: 0.6735
Batch Number: 176 | Loss: 0.5084
Batch Number: 177 | Loss: 0.6578
Batch Number: 178 | Loss: 0.5706
Batch Number: 179 | Loss: 0.5051
Batch Number: 180 | Loss: 0.3589
Batch Number: 181 | Loss: 0.4722
Batch Number: 182 | Loss: 0.6252
Batch Number: 183 | Loss: 0.5425
Batch Number: 184 | Loss: 0.2799
Batch Number: 185 | Loss: 0.7279
Batch Number: 186 | Loss: 0.5227
Batch Number: 187 | Loss: 0.6947
Batch Number: 188 | Loss: 0.2573
Batch Number: 189 | Loss: 0.4996
Batch Number: 190 | Loss: 0.3979
Batch Number: 191 | Loss: 0.4953
Batch Number: 192 | Loss: 0.4604
Batch Number: 193 | Loss: 0.3700
Batch Number: 194 | Loss: 0.6800
Batch Number: 195 | Loss: 0.4114
Batch Number: 196 | Loss: 0.6933
Batch Number: 197 | Loss: 0.4168
Batch Number: 198 | Loss: 0.5450
Batch Number: 199 | Loss: 0.3665
Batch Number: 200 | Loss: 0.4035
Batch Number: 201 | Loss: 0.6081
Batch Number: 202 | Loss: 0.7649
Batch Number: 203 | Loss: 0.5517
Batch Number: 204 | Loss: 0.4885
Batch Number: 205 | Loss: 0.4408
Batch Number: 206 | Loss: 0.6396
Batch Number: 207 | Loss: 0.6567
Batch Number: 208 | Loss: 0.2327
Batch Number: 209 | Loss: 0.3082
Batch Number: 210 | Loss: 0.6062
Batch Number: 211 | Loss: 0.5546
Batch Number: 212 | Loss: 0.7657
Batch Number: 213 | Loss: 0.5409
Batch Number: 214 | Loss: 0.5336
Batch Number: 215 | Loss: 0.3127
Batch Number: 216 | Loss: 0.4894
Batch Number: 217 | Loss: 0.7008
Batch Number: 218 | Loss: 0.7755
Batch Number: 219 | Loss: 0.4696
Batch Number: 220 | Loss: 0.2798
Batch Number: 221 | Loss: 0.3838
Batch Number: 222 | Loss: 0.7237
Batch Number: 223 | Loss: 0.6240
Batch Number: 224 | Loss: 0.4830
Batch Number: 225 | Loss: 0.6232
Batch Number: 226 | Loss: 0.4656
Batch Number: 227 | Loss: 0.6764
Batch Number: 228 | Loss: 0.4321
Batch Number: 229 | Loss: 0.3972
Batch Number: 230 | Loss: 0.5793
Batch Number: 231 | Loss: 0.6065
Batch Number: 232 | Loss: 0.6251
Batch Number: 233 | Loss: 0.6429
Batch Number: 234 | Loss: 0.4096
Batch Number: 235 | Loss: 0.5331
Batch Number: 236 | Loss: 0.4429
Batch Number: 237 | Loss: 0.4327
Batch Number: 238 | Loss: 0.4933
Batch Number: 239 | Loss: 0.7657
Batch Number: 240 | Loss: 0.3442
predict masked tokens list :  [25057, 115260, 90842, 114987, 90298, 95555, 95001, 114987, 10968, 86646, 115260, 36462, 39631, 25934, 107311, 114987, 47432, 88468, 19827, 24139, 118557, 106839]
len 184005
